id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_costing_admin,request.costing admin,model_request_costing,ges_logistics_request_costing.group_request_costing_admin,1,1,1,1
access_request_costing_user_own_docs,request.costing own docs user,model_request_costing,ges_logistics_request_costing.group_request_costing_user_own_docs,1,1,1,0
access_request_costing_user_team_docs,request.costing team own docs,model_request_costing,ges_logistics_request_costing.group_request_costing_user_team_docs,1,1,1,1
access_request_costing_user_all_docs,request.costing all own docs,model_request_costing,ges_logistics_request_costing.group_request_costing_user_all_docs,1,1,1,0

access_request_costing_item_admin,request.costing.item admin,model_request_costing_item,ges_logistics_request_costing.group_request_costing_admin,1,1,1,1
access_request_costing_item_user_own_docs,request.costing.item own docs user,model_request_costing_item,ges_logistics_request_costing.group_request_costing_user_own_docs,1,1,1,0
access_request_costing_item_user_team_docs,request.costing.item team docs user,model_request_costing_item,ges_logistics_request_costing.group_request_costing_user_team_docs,1,1,1,1
access_request_costing_item_user_all_docs,request.costing.item all docs user,model_request_costing_item,ges_logistics_request_costing.group_request_costing_user_all_docs,1,1,1,0

access_request_costing_user_action_wizard_user,request.costing.user.action.wizard user,model_request_costing_user_action_wizard,base.group_user,1,1,1,1
access_request_costing_request_wizard_user,request.costing.request.wizard user,model_cmo_request_wizard,base.group_user,1,1,1,1
access_cmow_request_exitem_user,request.costing.request.wizard user,model_cmow_request_exitem,base.group_user,1,1,1,1
access_cmow_request_initem_user,request.costing.request.wizard user,model_cmow_request_initem,base.group_user,1,1,1,1

